studentId,class
1,9V
2,2D
3,11K
4,4E
5,10Z
6,5K
7,6Z
8,5P
9,9J
10,1J
11,7A
12,10H
13,2Y
14,2F
15,2Z
16,10C
17,7A
18,7J
19,9V
20,1L
21,4R
22,5C
23,6T
24,5G
25,11V
26,9H
27,4U
28,3V
29,2U
30,2V
31,5F
32,5B
33,11Y
34,12Q
35,5U
36,1P
37,10N
38,11Z
39,1A
40,11F
41,3M
42,1L
43,8J
44,5V
45,11I
46,1S
47,4H
48,2C
49,9N
50,5A
51,1C
52,3H
53,6I
54,2M
55,11D
56,8O
57,7H
58,2W
59,5V
60,2O
61,1W
62,12X
63,9D
64,1I
65,7R
66,5V
67,8Q
68,3B
69,3B
70,5J
71,2W
72,10Z
73,1L
74,8N
75,3C
76,1T
77,12F
78,12B
79,9W
80,7M
81,7E
82,4Y
83,10O
84,12S
85,1M
86,11S
87,3D
88,12C
89,1I
90,10L
91,3N
92,2O
93,12V
94,11U
95,12M
96,3F
97,5C
98,8V
99,3F
100,8A
101,10Y
102,2V
103,7B
104,5G
105,10H
106,10E
107,4V
108,2O
109,2H
110,5N
111,5N
112,5L
113,11V
114,1G
115,9C
116,4T
117,1M
118,10F
119,8N
120,1T
121,10G
122,6K
123,3O
124,10C
125,10X
126,11F
127,7I
128,6C
129,3W
130,8M
131,10W
132,8I
133,10F
134,11M
135,11Z
136,4N
137,6B
138,2M
139,6L
140,5O
141,1M
142,8Z
143,4L
144,10A
145,1P
146,5H
147,11C
148,10D
149,8G
150,10U
151,1R
152,6D
153,6N
154,10L
155,5W
156,4Q
157,5D
158,1O
159,5N
160,4E
161,7A
162,12A
163,7A
164,6V
165,9G
166,8X
167,7P
168,8J
169,12R
170,9Q
171,1X
172,10U
173,6P
174,9C
175,12I
176,8J
177,9W
178,2F
179,2P
180,3Y
181,7V
182,6M
183,11L
184,9G
185,9D
186,12J
187,1J
188,2T
189,9W
190,6F
191,9O
192,1Q
193,5T
194,7W
195,3N
196,9W
197,6J
198,4E
199,10H
200,11N
201,5S
202,11E
203,6U
204,1G
205,9K
206,12W
207,3L
208,7V
209,12F
210,9Z
211,11M
212,9O
213,12O
214,1F
215,5P
216,12M
217,8P
218,8R
219,1U
220,2P
221,4P
222,10Q
223,6T
224,12C
225,6R
226,7U
227,4A
228,2Y
229,2S
230,5Q
231,10S
232,12X
233,9U
234,12A
235,10G
236,6K
237,12X
238,7S
239,6U
240,2Y
241,4O
242,11H
243,3S
244,11G
245,7D
246,7P
247,5O
248,5W
249,11P
250,12K
251,3O
252,2V
253,11E
254,5E
255,3R
256,6J
257,10W
258,5W
259,3J
260,4B
261,10H
262,2L
263,6X
264,8L
265,11C
266,5S
267,3L
268,6K
269,4H
270,8I
271,11P
272,2P
273,3O
274,6Z
275,3S
276,8D
277,2M
278,12K
279,2K
280,10F
281,11F
282,4W
283,11Q
284,4H
285,12C
286,9U
287,10N
288,2W
289,9O
290,7E
291,10Y
292,10V
293,10I
294,10F
295,4R
296,3V
297,4A
298,10G
299,5W
300,4M
301,2L
302,5M
303,2Z
304,4K
305,6E
306,11N
307,1T
308,9Q
309,9V
310,1Z
311,8T
312,1M
313,12O
314,1Y
315,11T
316,11W
317,9B
318,12L
319,9X
320,4Z
321,11J
322,8H
323,7L
324,10P
325,5J
326,4B
327,6Z
328,7Y
329,5U
330,12F
331,10G
332,4L
333,6C
334,2P
335,10G
336,7J
337,2B
338,7Q
339,4Y
340,1L
341,9Z
342,6O
343,7F
344,2S
345,4S
346,4P
347,12J
348,9I
349,11U
350,11M
351,1S
352,5T
353,2B
354,8U
355,2I
356,10E
357,2L
358,4W
359,10Y
360,4X
361,11O
362,6E
363,11N
364,2L
365,2B
366,11D
367,1N
368,3O
369,1R
370,5I
371,10Q
372,5R
373,4Q
374,2C
375,12J
376,1D
377,5L
378,10A
379,9M
380,11C
381,3M
382,3L
383,7B
384,9L
385,10M
386,4X
387,2S
388,8U
389,5L
390,5O
391,4M
392,12D
393,2E
394,8U
395,6V
396,7I
397,2O
398,4W
399,10I
400,9T
401,12A
402,3Z
403,3B
404,4J
405,6V
406,6Y
407,8D
408,7Q
409,7H
410,2T
411,4Y
412,2E
413,8R
414,6N
415,8R
416,2M
417,11W
418,2S
419,4P
420,8T
421,6L
422,4Y
423,10G
424,1B
425,12Y
426,4P
427,11F
428,1C
429,4K
430,2R
431,9Z
432,4L
433,2F
434,2L
435,12B
436,11L
437,11V
438,4F
439,4C
440,12W
441,3H
442,5S
443,4D
444,3Z
445,12R
446,5M
447,11B
448,1O
449,3I
450,1E
451,6B
452,7Y
453,5F
454,1F
455,3Z
456,5H
457,6I
458,6W
459,3U
460,9B
461,5N
462,5V
463,12G
464,3Y
465,6F
466,6G
467,5T
468,9H
469,6F
470,5V
471,4D
472,1P
473,12L
474,6Z
475,1X
476,3R
477,9J
478,11B
479,8K
480,7V
481,3G
482,2Y
483,11T
484,11K
485,7W
486,9X
487,2A
488,11A
489,3P
490,7L
491,8I
492,2B
493,3N
494,12P
495,12L
496,5J
497,8G
498,8J
499,2E
500,6Z
501,2O
502,4Q
503,8B
504,5K
505,10A
506,2Q
507,4N
508,7I
509,3B
510,5M
511,10E
512,7Q
513,10Q
514,8C
515,10K
516,6U
517,7I
518,3U
519,1J
520,8O
521,3J
522,9W
523,4N
524,7R
525,2L
526,3Q
527,4S
528,3C
529,8Z
530,2B
531,5P
532,7W
533,8N
534,7O
535,1H
536,4D
537,5D
538,5X
539,4C
540,6J
541,12U
542,7T
543,6D
544,6G
545,5Z
546,6M
547,2B
548,1Y
549,8G
550,4C
551,10X
552,10I
553,1Y
554,11Q
555,3M
556,2A
557,6N
558,3R
559,7Z
560,1C
561,2R
562,4A
563,6M
564,3I
565,11J
566,2Q
567,8K
568,3M
569,9C
570,6O
571,10O
572,7Y
573,5V
574,7E
575,6O
576,9I
577,9E
578,6H
579,4B
580,1L
581,12C
582,1L
583,6L
584,1S
585,3X
586,5N
587,5N
588,11S
589,5Z
590,6R
591,7I
592,9Z
593,4H
594,7M
595,7N
596,9G
597,4L
598,3Z
599,10P
600,11U
601,1J
602,12V
603,1Z
604,4A
605,9P
606,5M
607,9U
608,2Z
609,8R
610,1M
611,12N
612,4E
613,8H
614,6Z
615,5A
616,12Z
617,10G
618,11O
619,12J
620,5S
621,8Q
622,4I
623,10S
624,7I
625,3I
626,4R
627,10G
628,11I
629,6G
630,3U
631,1F
632,1U
633,4T
634,1D
635,10Q
636,4C
637,9H
638,5N
639,7B
640,6E
641,12N
642,4Q
643,10N
644,5U
645,6B
646,11E
647,3N
648,1G
649,12R
650,2N
651,4T
652,9K
653,9I
654,7C
655,9F
656,5R
657,11F
658,11J
659,3C
660,6P
661,8K
662,5H
663,10Z
664,7R
665,10C
666,12A
667,5U
668,10P
669,2T
670,2S
671,3Q
672,12Y
673,8O
674,6L
675,12I
676,1N
677,6D
678,2H
679,11A
680,5L
681,6S
682,3Q
683,8P
684,2X
685,1W
686,12X
687,4O
688,10Z
689,12S
690,11K
691,8C
692,1G
693,2E
694,9H
695,5U
696,10N
697,4I
698,9P
699,4F
700,8B
701,7D
702,1W
703,5Z
704,12C
705,11T
706,12B
707,12C
708,4P
709,5F
710,5F
711,4M
712,11Z
713,8B
714,9U
715,8N
716,1E
717,12S
718,7F
719,6Q
720,12V
721,10K
722,12H
723,4R
724,3Q
725,8W
726,4A
727,11L
728,10F
729,8B
730,10W
731,10V
732,10E
733,4X
734,2I
735,1H
736,7C
737,4D
738,7D
739,2E
740,7Z
741,7G
742,11I
743,6Z
744,12Y
745,12P
746,5Y
747,8J
748,11X
749,11Y
750,1E
751,12U
752,5Z
753,1P
754,2N
755,1W
756,8H
757,10O
758,7B
759,8M
